datetime,instrument,score
2025-11-16 20:00:00,SOL,0.4011678749098158
2025-11-17 00:00:00,BNB,0.4035357851626605
2025-11-17 00:00:00,BTC,0.39460940360856367
2025-11-17 00:00:00,DOGE,0.40130240378605114
2025-11-17 00:00:00,ETH,0.3936416571039031
2025-11-17 00:00:00,SOL,0.4069203182235987
2025-11-17 04:00:00,BNB,0.4035357851626605
2025-11-17 04:00:00,BTC,0.39460940360856367
2025-11-17 04:00:00,DOGE,0.40130240378605114
2025-11-17 04:00:00,ETH,0.3957643322221071
2025-11-17 04:00:00,SOL,0.3972640500531086
2025-11-17 08:00:00,BNB,0.4035357851626605
2025-11-17 08:00:00,BTC,0.39922951620980446
2025-11-17 08:00:00,DOGE,0.39890226671808104
2025-11-17 08:00:00,ETH,0.4015872042113016
2025-11-17 08:00:00,SOL,0.37661517475277356
2025-11-17 12:00:00,BNB,0.40009581678185707
2025-11-17 12:00:00,BTC,0.39605746304891454
2025-11-17 12:00:00,DOGE,0.40181893485005166
2025-11-17 12:00:00,ETH,0.39143735044767375
2025-11-17 12:00:00,SOL,0.39202813780332624
2025-11-17 16:00:00,BNB,0.39435673204299837
2025-11-17 16:00:00,BTC,0.39552477204303205
2025-11-17 16:00:00,DOGE,0.38431566318719906
2025-11-17 16:00:00,ETH,0.39118467888210845
2025-11-17 16:00:00,SOL,0.36233562245058604
2025-11-17 20:00:00,BNB,0.3986477573415062
2025-11-17 20:00:00,BTC,0.4029878505024298
2025-11-17 20:00:00,DOGE,0.37022049022449033
2025-11-17 20:00:00,ETH,0.3871465190693968
2025-11-17 20:00:00,SOL,0.3764059006537058
2025-11-18 00:00:00,BNB,0.39118467888210845
2025-11-18 00:00:00,BTC,0.39552477204303205
2025-11-18 00:00:00,DOGE,0.3682476899245044
2025-11-18 00:00:00,ETH,0.3894739857605245
2025-11-18 00:00:00,SOL,0.3682476899245044
2025-11-18 04:00:00,BNB,0.3954757041806163
2025-11-18 04:00:00,BTC,0.37840128373440185
2025-11-18 04:00:00,DOGE,0.3682476899245044
2025-11-18 04:00:00,ETH,0.3926460389214144
2025-11-18 04:00:00,SOL,0.36909098520247635
2025-11-18 08:00:00,BNB,0.3976800108368456
2025-11-18 08:00:00,BTC,0.3894739857605245
2025-11-18 08:00:00,DOGE,0.3635085823249624
2025-11-18 08:00:00,ETH,0.3914375443679046
2025-11-18 08:00:00,SOL,0.3784833938745312
2025-11-18 12:00:00,BNB,0.3936416571039031
2025-11-18 12:00:00,BTC,0.39376501105903233
2025-11-18 12:00:00,DOGE,0.367834558120336
2025-11-18 12:00:00,ETH,0.39039531494828883
2025-11-18 12:00:00,SOL,0.37936413029521304
2025-11-18 16:00:00,BNB,0.3957643322221071
2025-11-18 16:00:00,BTC,0.3913630614529494
2025-11-18 16:00:00,DOGE,0.36552363385849185
2025-11-18 16:00:00,ETH,0.39039531494828883
2025-11-18 16:00:00,SOL,0.3770532060333689
2025-11-18 20:00:00,BNB,0.406201559614208
2025-11-18 20:00:00,BTC,0.39967043847640077
2025-11-18 20:00:00,DOGE,0.367834558120336
2025-11-18 20:00:00,ETH,0.3897285826880442
2025-11-18 20:00:00,SOL,0.3770532060333689
2025-11-19 00:00:00,BNB,0.3989156725614197
2025-11-19 00:00:00,BTC,0.39031837831005584
2025-11-19 00:00:00,DOGE,0.367834558120336
2025-11-19 00:00:00,ETH,0.3913630614529494
2025-11-19 00:00:00,SOL,0.37936413029521304
2025-11-19 04:00:00,BNB,0.3936416571039031
2025-11-19 04:00:00,BTC,0.39031837831005584
2025-11-19 04:00:00,DOGE,0.3784833938745312
2025-11-19 04:00:00,ETH,0.39039531494828883
2025-11-19 04:00:00,SOL,0.37936413029521304
2025-11-19 08:00:00,BNB,0.3987026919717402
2025-11-19 08:00:00,BTC,0.39031837831005584
2025-11-19 08:00:00,DOGE,0.3733820105009842
2025-11-19 08:00:00,ETH,0.386104289649781
2025-11-19 08:00:00,SOL,0.38491158267586123
2025-11-19 12:00:00,BNB,0.3986477573415062
2025-11-19 12:00:00,BTC,0.3720354633103316
2025-11-19 12:00:00,DOGE,0.38803005783658157
2025-11-19 12:00:00,ETH,0.3871465190693968
2025-11-19 12:00:00,SOL,0.39570536340191104
2025-11-19 16:00:00,BNB,0.3954757041806163
2025-11-19 16:00:00,BTC,0.38286678601680246
2025-11-19 16:00:00,DOGE,0.37451151552299816
2025-11-19 16:00:00,ETH,0.38286678601680246
2025-11-19 16:00:00,SOL,0.3931314412101286
2025-11-19 20:00:00,BNB,0.3986477573415062
2025-11-19 20:00:00,BTC,0.3913630614529494
2025-11-19 20:00:00,DOGE,0.36860996569850946
2025-11-19 20:00:00,ETH,0.38484234059255734
2025-11-19 20:00:00,SOL,0.3761724696126871
2025-11-20 00:00:00,BNB,0.3976800108368456
2025-11-20 00:00:00,BTC,0.39251799006649285
2025-11-20 00:00:00,DOGE,0.367834558120336
2025-11-20 00:00:00,ETH,0.38484234059255734
2025-11-20 00:00:00,SOL,0.36881377334612164
2025-11-20 04:00:00,BNB,0.3976800108368456
2025-11-20 04:00:00,BTC,0.3957643322221071
2025-11-20 04:00:00,DOGE,0.367834558120336
2025-11-20 04:00:00,ETH,0.39039531494828883
2025-11-20 04:00:00,SOL,0.36307049862900254
2025-11-20 08:00:00,BNB,0.40444300643652414
2025-11-20 08:00:00,BTC,0.3936416571039031
2025-11-20 08:00:00,DOGE,0.367834558120336
2025-11-20 08:00:00,ETH,0.39039531494828883
2025-11-20 08:00:00,SOL,0.3567973122817983
2025-11-20 12:00:00,BNB,0.39435673204299837
2025-11-20 12:00:00,BTC,0.39460940360856367
2025-11-20 12:00:00,DOGE,0.367834558120336
2025-11-20 12:00:00,ETH,0.3871465190693968
2025-11-20 12:00:00,SOL,0.3567973122817983
2025-11-20 16:00:00,BNB,0.39118467888210845
2025-11-20 16:00:00,BTC,0.39552477204303205
2025-11-20 16:00:00,DOGE,0.37022049022449033
2025-11-20 16:00:00,ETH,0.3894739857605245
2025-11-20 16:00:00,SOL,0.37579273161196675
2025-11-20 20:00:00,BNB,0.3871465190693968
2025-11-20 20:00:00,BTC,0.37857576071829463
2025-11-20 20:00:00,DOGE,0.3838798543626168
2025-11-20 20:00:00,ETH,0.40038427228628487
2025-11-20 20:00:00,SOL,0.3603013889983974
2025-11-21 00:00:00,BNB,0.3871465190693968
2025-11-21 00:00:00,BTC,0.37857576071829463
2025-11-21 00:00:00,DOGE,0.3807716847865753
2025-11-21 00:00:00,ETH,0.3844775590614166
2025-11-21 00:00:00,SOL,0.36657457534560167
2025-11-21 04:00:00,BNB,0.3991504718060533
2025-11-21 04:00:00,BTC,0.3813055059005267
2025-11-21 04:00:00,DOGE,0.40062108721034895
2025-11-21 04:00:00,ETH,0.4197384211500288
2025-11-21 04:00:00,SOL,0.3961764695712285
2025-11-21 08:00:00,BNB,0.4197384211500288
2025-11-21 08:00:00,BTC,0.3991504718060533
2025-11-21 08:00:00,DOGE,0.4485330696473141
2025-11-21 08:00:00,ETH,0.44938792667078786
2025-11-21 08:00:00,SOL,0.43661382133897764
2025-11-21 12:00:00,BNB,0.42837090760437135
2025-11-21 12:00:00,BTC,0.4117528548838498
2025-11-21 12:00:00,DOGE,0.4414098878490275
2025-11-21 12:00:00,ETH,0.42837090760437135
2025-11-21 12:00:00,SOL,0.4339575555990129
2025-11-21 16:00:00,BNB,0.4315429607652613
2025-11-21 16:00:00,BTC,0.4315429607652613
2025-11-21 16:00:00,DOGE,0.4287153034418016
2025-11-21 16:00:00,ETH,0.4361242805358806
2025-11-21 16:00:00,SOL,0.42579934486981147
2025-11-21 20:00:00,BNB,0.4361242805358806
2025-11-21 20:00:00,BTC,0.4411853154037177
2025-11-21 20:00:00,DOGE,0.4201260955594009
2025-11-21 20:00:00,ETH,0.4411853154037177
2025-11-21 20:00:00,SOL,0.43023933465250025
2025-11-22 00:00:00,BNB,0.4361242805358806
2025-11-22 00:00:00,BTC,0.4411853154037177
2025-11-22 00:00:00,DOGE,0.44017200507521376
2025-11-22 00:00:00,ETH,0.435457548275636
2025-11-22 00:00:00,SOL,0.4682379543040632
