date,datetime,open,high,low,close,volume
2024-10-16 16:00:00+00:00,2024-10-16 16:00:00+00:00,2607.59,2648.0,2583.6,2630.59,84781.608778
2024-10-17 16:00:00+00:00,2024-10-17 16:00:00+00:00,2630.6,2663.92,2575.43,2653.39,102861.968008
2024-10-18 16:00:00+00:00,2024-10-18 16:00:00+00:00,2653.39,2675.99,2629.32,2645.67,53733.200206
2024-10-19 16:00:00+00:00,2024-10-19 16:00:00+00:00,2645.67,2720.79,2635.84,2706.49,54628.961352
2024-10-20 16:00:00+00:00,2024-10-20 16:00:00+00:00,2706.49,2769.72,2659.02,2679.35,134030.875064
2024-10-21 16:00:00+00:00,2024-10-21 16:00:00+00:00,2679.36,2684.6,2606.06,2624.01,103639.788507
2024-10-22 16:00:00+00:00,2024-10-22 16:00:00+00:00,2624.01,2644.18,2529.01,2540.39,84980.53821
2024-10-23 16:00:00+00:00,2024-10-23 16:00:00+00:00,2540.4,2562.19,2441.55,2525.91,123638.111766
2024-10-24 16:00:00+00:00,2024-10-24 16:00:00+00:00,2525.9,2566.51,2461.8,2524.8,96211.530895
2024-10-25 16:00:00+00:00,2024-10-25 16:00:00+00:00,2525.0,2536.9,2380.24,2457.61,134260.086454
2024-10-26 16:00:00+00:00,2024-10-26 16:00:00+00:00,2457.62,2508.5,2455.36,2502.08,44120.620682
2024-10-27 16:00:00+00:00,2024-10-27 16:00:00+00:00,2502.1,2544.79,2471.4,2501.02,72307.251636
2024-10-28 16:00:00+00:00,2024-10-28 16:00:00+00:00,2501.09,2650.76,2487.44,2648.31,124404.741127
2024-10-29 16:00:00+00:00,2024-10-29 16:00:00+00:00,2648.3,2723.01,2600.01,2682.9,147101.23067
2024-10-30 16:00:00+00:00,2024-10-30 16:00:00+00:00,2682.9,2695.99,2541.2,2562.61,136579.6925
2024-10-31 16:00:00+00:00,2024-10-31 16:00:00+00:00,2562.61,2587.0,2466.02,2500.11,150417.456002
2024-11-01 16:00:00+00:00,2024-11-01 16:00:00+00:00,2500.1,2538.0,2470.0,2488.79,59891.633493
2024-11-02 16:00:00+00:00,2024-11-02 16:00:00+00:00,2488.79,2497.79,2413.08,2442.75,69071.036723
2024-11-03 16:00:00+00:00,2024-11-03 16:00:00+00:00,2442.74,2491.4,2410.0,2442.8,62021.834631
2024-11-04 16:00:00+00:00,2024-11-04 16:00:00+00:00,2442.93,2480.53,2357.33,2440.85,132908.889138
2024-11-05 16:00:00+00:00,2024-11-05 16:00:00+00:00,2440.96,2666.66,2400.77,2634.21,287430.591341
2024-11-06 16:00:00+00:00,2024-11-06 16:00:00+00:00,2634.21,2880.08,2633.33,2847.49,233361.895384
2024-11-07 16:00:00+00:00,2024-11-07 16:00:00+00:00,2847.78,2956.49,2823.37,2936.8,198933.402131
2024-11-08 16:00:00+00:00,2024-11-08 16:00:00+00:00,2936.89,3059.51,2890.32,3041.22,172331.589781
2024-11-09 16:00:00+00:00,2024-11-09 16:00:00+00:00,3041.0,3237.78,2991.18,3209.49,221185.780541
2024-11-10 16:00:00+00:00,2024-11-10 16:00:00+00:00,3209.55,3258.51,3069.48,3237.35,278924.817259
2024-11-11 16:00:00+00:00,2024-11-11 16:00:00+00:00,3237.34,3444.22,3208.08,3261.47,473053.962508
2024-11-12 16:00:00+00:00,2024-11-12 16:00:00+00:00,3262.05,3327.7,3116.72,3309.47,254499.416673
2024-11-13 16:00:00+00:00,2024-11-13 16:00:00+00:00,3309.47,3331.0,3056.85,3077.61,228624.843429
2024-11-14 16:00:00+00:00,2024-11-14 16:00:00+00:00,3077.62,3184.19,3015.0,3023.7,164576.72638
2024-11-15 16:00:00+00:00,2024-11-15 16:00:00+00:00,3023.61,3220.0,3015.6,3141.02,133769.937991
2024-11-16 16:00:00+00:00,2024-11-16 16:00:00+00:00,3141.02,3185.0,3035.0,3086.37,107199.160174
2024-11-17 16:00:00+00:00,2024-11-17 16:00:00+00:00,3086.75,3157.75,3042.95,3143.81,135382.201775
2024-11-18 16:00:00+00:00,2024-11-18 16:00:00+00:00,3143.52,3224.72,3075.39,3103.94,183675.369346
2024-11-19 16:00:00+00:00,2024-11-19 16:00:00+00:00,3104.7,3159.18,3065.21,3129.6,146189.922559
2024-11-20 16:00:00+00:00,2024-11-20 16:00:00+00:00,3129.59,3371.62,3029.51,3277.21,310956.947509
2024-11-21 16:00:00+00:00,2024-11-21 16:00:00+00:00,3277.2,3426.46,3258.06,3314.01,249954.600781
2024-11-22 16:00:00+00:00,2024-11-22 16:00:00+00:00,3313.88,3500.0,3265.0,3460.47,201122.813813
2024-11-23 16:00:00+00:00,2024-11-23 16:00:00+00:00,3460.75,3470.9,3281.53,3294.33,142971.26776
2024-11-24 16:00:00+00:00,2024-11-24 16:00:00+00:00,3294.33,3537.6,3286.64,3518.0,231607.614375
2024-11-25 16:00:00+00:00,2024-11-25 16:00:00+00:00,3517.99,3546.77,3280.27,3296.61,229653.006996
2024-11-26 16:00:00+00:00,2024-11-26 16:00:00+00:00,3296.61,3573.07,3252.59,3552.2,175849.845243
2024-11-27 16:00:00+00:00,2024-11-27 16:00:00+00:00,3552.21,3685.31,3534.28,3541.98,206597.615664
2024-11-28 16:00:00+00:00,2024-11-28 16:00:00+00:00,3542.07,3645.8,3530.11,3613.8,108441.710254
2024-11-29 16:00:00+00:00,2024-11-29 16:00:00+00:00,3613.8,3726.87,3559.12,3674.29,134652.037109
2024-11-30 16:00:00+00:00,2024-11-30 16:00:00+00:00,3674.29,3746.12,3657.21,3728.07,92368.144853
2024-12-01 16:00:00+00:00,2024-12-01 16:00:00+00:00,3728.07,3760.35,3569.4,3671.39,188451.080588
2024-12-02 16:00:00+00:00,2024-12-02 16:00:00+00:00,3671.6,3681.0,3500.22,3571.47,165993.933343
2024-12-03 16:00:00+00:00,2024-12-03 16:00:00+00:00,3571.47,3854.2,3538.29,3821.08,216557.114934
2024-12-04 16:00:00+00:00,2024-12-04 16:00:00+00:00,3821.09,3956.32,3734.2,3888.0,282751.483855
2024-12-05 16:00:00+00:00,2024-12-05 16:00:00+00:00,3888.01,4040.51,3650.0,3992.99,280774.117343
2024-12-06 16:00:00+00:00,2024-12-06 16:00:00+00:00,3993.0,4087.8,3966.61,4004.57,118482.796651
2024-12-07 16:00:00+00:00,2024-12-07 16:00:00+00:00,4004.58,4024.0,3922.41,3990.93,82534.57582
2024-12-08 16:00:00+00:00,2024-12-08 16:00:00+00:00,3990.94,4016.01,3804.59,3824.34,143093.512445
2024-12-09 16:00:00+00:00,2024-12-09 16:00:00+00:00,3824.39,3865.89,3465.83,3568.21,441226.363104
2024-12-10 16:00:00+00:00,2024-12-10 16:00:00+00:00,3568.22,3821.75,3515.86,3787.0,242112.922045
2024-12-11 16:00:00+00:00,2024-12-11 16:00:00+00:00,3787.19,3987.89,3753.12,3958.13,203757.387458
2024-12-12 16:00:00+00:00,2024-12-12 16:00:00+00:00,3958.58,3986.0,3836.0,3885.63,167694.325897
2024-12-13 16:00:00+00:00,2024-12-13 16:00:00+00:00,3885.62,3946.93,3846.7,3888.67,100642.126319
2024-12-14 16:00:00+00:00,2024-12-14 16:00:00+00:00,3888.61,3911.82,3825.11,3894.72,93748.75655
2024-12-15 16:00:00+00:00,2024-12-15 16:00:00+00:00,3894.72,4025.0,3843.43,3941.41,181601.795863
2024-12-16 16:00:00+00:00,2024-12-16 16:00:00+00:00,3941.53,4108.12,3916.47,3938.66,205162.379142
2024-12-17 16:00:00+00:00,2024-12-17 16:00:00+00:00,3938.66,3984.77,3803.46,3868.24,160118.384139
2024-12-18 16:00:00+00:00,2024-12-18 16:00:00+00:00,3868.24,3907.61,3541.68,3614.0,341910.625498
2024-12-19 16:00:00+00:00,2024-12-19 16:00:00+00:00,3613.73,3637.18,3101.09,3374.35,685150.070445
2024-12-20 16:00:00+00:00,2024-12-20 16:00:00+00:00,3374.58,3555.53,3346.46,3390.6,224077.398993
2024-12-21 16:00:00+00:00,2024-12-21 16:00:00+00:00,3390.37,3403.0,3274.1,3302.52,135142.369602
2024-12-22 16:00:00+00:00,2024-12-22 16:00:00+00:00,3302.52,3363.58,3216.01,3277.47,198378.032654
2024-12-23 16:00:00+00:00,2024-12-23 16:00:00+00:00,3277.38,3510.4,3271.02,3493.78,175208.208124
2024-12-24 16:00:00+00:00,2024-12-24 16:00:00+00:00,3493.54,3548.99,3432.0,3473.42,131128.851176
2024-12-25 16:00:00+00:00,2024-12-25 16:00:00+00:00,3473.5,3515.0,3328.26,3344.24,117499.239543
2024-12-26 16:00:00+00:00,2024-12-26 16:00:00+00:00,3344.24,3445.0,3303.56,3326.01,142961.525427
2024-12-27 16:00:00+00:00,2024-12-27 16:00:00+00:00,3326.29,3396.0,3307.94,3368.2,75960.676887
2024-12-28 16:00:00+00:00,2024-12-28 16:00:00+00:00,3368.2,3428.37,3354.59,3374.0,51005.930651
2024-12-29 16:00:00+00:00,2024-12-29 16:00:00+00:00,3374.01,3437.0,3305.17,3324.0,129509.171033
2024-12-30 16:00:00+00:00,2024-12-30 16:00:00+00:00,3323.99,3451.56,3309.0,3413.19,155385.768242
2024-12-31 16:00:00+00:00,2024-12-31 16:00:00+00:00,3413.02,3416.59,3314.29,3353.24,79278.589483
2025-01-01 16:00:00+00:00,2025-01-01 16:00:00+00:00,3353.39,3510.41,3322.74,3463.34,109436.329925
2025-01-02 16:00:00+00:00,2025-01-02 16:00:00+00:00,3463.59,3575.8,3422.16,3564.86,107735.872143
2025-01-03 16:00:00+00:00,2025-01-03 16:00:00+00:00,3565.16,3663.0,3565.16,3608.01,114638.648416
2025-01-04 16:00:00+00:00,2025-01-04 16:00:00+00:00,3608.01,3676.0,3593.62,3629.76,60045.670142
2025-01-05 16:00:00+00:00,2025-01-05 16:00:00+00:00,3629.89,3714.0,3610.65,3714.0,101577.725805
2025-01-06 16:00:00+00:00,2025-01-06 16:00:00+00:00,3713.99,3745.12,3410.1,3462.41,200377.87244
2025-01-07 16:00:00+00:00,2025-01-07 16:00:00+00:00,3462.4,3491.66,3307.0,3347.38,174393.52642
2025-01-08 16:00:00+00:00,2025-01-08 16:00:00+00:00,3347.19,3357.72,3208.68,3320.59,180625.063729
2025-01-09 16:00:00+00:00,2025-01-09 16:00:00+00:00,3320.6,3327.99,3157.19,3245.37,188545.582268
2025-01-10 16:00:00+00:00,2025-01-10 16:00:00+00:00,3245.19,3323.16,3218.93,3271.2,69899.998687
2025-01-11 16:00:00+00:00,2025-01-11 16:00:00+00:00,3271.21,3320.7,3224.11,3285.69,41514.260621
2025-01-12 16:00:00+00:00,2025-01-12 16:00:00+00:00,3285.7,3338.65,2910.0,3049.1,233068.289866
2025-01-13 16:00:00+00:00,2025-01-13 16:00:00+00:00,3049.11,3256.61,2986.48,3199.51,150204.648991
2025-01-14 16:00:00+00:00,2025-01-14 16:00:00+00:00,3199.51,3354.0,3172.48,3334.51,110502.940523
2025-01-15 16:00:00+00:00,2025-01-15 16:00:00+00:00,3334.51,3473.99,3265.53,3333.0,171385.951442
2025-01-16 16:00:00+00:00,2025-01-16 16:00:00+00:00,3332.99,3450.66,3268.73,3421.74,147403.044785
2025-01-17 16:00:00+00:00,2025-01-17 16:00:00+00:00,3422.09,3525.94,3226.91,3307.34,224664.633612
2025-01-18 16:00:00+00:00,2025-01-18 16:00:00+00:00,3307.39,3426.54,3130.85,3384.29,330345.46256
2025-01-19 16:00:00+00:00,2025-01-19 16:00:00+00:00,3384.17,3455.0,3142.4,3336.32,498874.933617
2025-01-20 16:00:00+00:00,2025-01-20 16:00:00+00:00,3336.32,3390.09,3203.19,3295.15,293984.630657
2025-01-21 16:00:00+00:00,2025-01-21 16:00:00+00:00,3295.15,3368.09,3267.75,3278.7,120790.671214
2025-01-22 16:00:00+00:00,2025-01-22 16:00:00+00:00,3278.95,3292.73,3182.6,3259.25,113119.283512
2025-01-23 16:00:00+00:00,2025-01-23 16:00:00+00:00,3259.24,3428.53,3194.68,3383.89,191391.631087
2025-01-24 16:00:00+00:00,2025-01-24 16:00:00+00:00,3383.89,3409.77,3269.0,3334.6,91460.915398
2025-01-25 16:00:00+00:00,2025-01-25 16:00:00+00:00,3334.51,3362.16,3292.18,3315.1,53306.809552
2025-01-26 16:00:00+00:00,2025-01-26 16:00:00+00:00,3315.02,3344.8,3020.04,3133.13,192799.49437
2025-01-27 16:00:00+00:00,2025-01-27 16:00:00+00:00,3133.28,3241.01,3046.27,3181.4,106928.046896
2025-01-28 16:00:00+00:00,2025-01-28 16:00:00+00:00,3181.5,3183.36,3039.38,3100.93,88724.001102
2025-01-29 16:00:00+00:00,2025-01-29 16:00:00+00:00,3101.28,3281.11,3054.0,3255.59,138218.482632
2025-01-30 16:00:00+00:00,2025-01-30 16:00:00+00:00,3255.7,3427.86,3213.77,3427.27,158188.505715
2025-01-31 16:00:00+00:00,2025-01-31 16:00:00+00:00,3427.27,3437.38,3224.31,3251.16,134134.215668
2025-02-01 16:00:00+00:00,2025-02-01 16:00:00+00:00,3251.16,3267.46,3050.0,3080.8,174525.081472
2025-02-02 16:00:00+00:00,2025-02-02 16:00:00+00:00,3080.9,3081.81,2100.0,2700.71,1284987.912417
2025-02-03 16:00:00+00:00,2025-02-03 16:00:00+00:00,2700.41,2920.0,2662.5,2777.21,430399.146289
2025-02-04 16:00:00+00:00,2025-02-04 16:00:00+00:00,2777.21,2869.58,2632.85,2773.24,271758.223604
2025-02-05 16:00:00+00:00,2025-02-05 16:00:00+00:00,2773.21,2857.95,2683.74,2705.8,196772.238472
2025-02-06 16:00:00+00:00,2025-02-06 16:00:00+00:00,2705.71,2797.91,2655.18,2722.06,185754.894442
2025-02-07 16:00:00+00:00,2025-02-07 16:00:00+00:00,2722.07,2727.99,2562.12,2605.5,155583.639682
2025-02-08 16:00:00+00:00,2025-02-08 16:00:00+00:00,2605.51,2699.08,2589.74,2653.1,91670.917785
2025-02-09 16:00:00+00:00,2025-02-09 16:00:00+00:00,2653.2,2684.98,2520.12,2658.39,155043.749557
2025-02-10 16:00:00+00:00,2025-02-10 16:00:00+00:00,2658.39,2726.16,2626.29,2662.64,122457.491421
2025-02-11 16:00:00+00:00,2025-02-11 16:00:00+00:00,2662.88,2671.56,2547.02,2606.8,163776.970927
2025-02-12 16:00:00+00:00,2025-02-12 16:00:00+00:00,2607.61,2795.97,2583.34,2647.92,163056.478194
2025-02-13 16:00:00+00:00,2025-02-13 16:00:00+00:00,2647.81,2747.5,2612.88,2734.58,128546.241181
2025-02-14 16:00:00+00:00,2025-02-14 16:00:00+00:00,2734.09,2791.54,2660.0,2690.98,89601.490722
2025-02-15 16:00:00+00:00,2025-02-15 16:00:00+00:00,2690.99,2727.55,2676.77,2694.24,40786.372556
2025-02-16 16:00:00+00:00,2025-02-16 16:00:00+00:00,2694.12,2849.68,2637.12,2756.09,146486.32692
2025-02-17 16:00:00+00:00,2025-02-17 16:00:00+00:00,2755.79,2778.4,2652.13,2673.99,146296.838748
2025-02-18 16:00:00+00:00,2025-02-18 16:00:00+00:00,2674.21,2736.97,2605.67,2697.09,116387.594685
2025-02-19 16:00:00+00:00,2025-02-19 16:00:00+00:00,2697.0,2770.9,2694.7,2712.46,89560.441188
2025-02-20 16:00:00+00:00,2025-02-20 16:00:00+00:00,2712.45,2845.89,2675.3,2723.53,173013.86418
2025-02-21 16:00:00+00:00,2025-02-21 16:00:00+00:00,2723.93,2786.42,2616.89,2776.0,227847.505402
2025-02-22 16:00:00+00:00,2025-02-22 16:00:00+00:00,2775.7,2831.21,2745.05,2782.89,114536.135141
2025-02-23 16:00:00+00:00,2025-02-23 16:00:00+00:00,2782.99,2857.95,2636.45,2659.19,213042.849206
2025-02-24 16:00:00+00:00,2025-02-24 16:00:00+00:00,2659.19,2682.89,2315.32,2409.6,446852.921892
2025-02-25 16:00:00+00:00,2025-02-25 16:00:00+00:00,2410.28,2533.54,2370.0,2428.21,189657.397516
2025-02-26 16:00:00+00:00,2025-02-26 16:00:00+00:00,2428.66,2434.33,2254.0,2323.37,243500.742461
2025-02-27 16:00:00+00:00,2025-02-27 16:00:00+00:00,2323.36,2337.58,2074.99,2223.0,463597.893959
2025-02-28 16:00:00+00:00,2025-02-28 16:00:00+00:00,2223.19,2281.11,2142.06,2173.51,140404.419467
2025-03-01 16:00:00+00:00,2025-03-01 16:00:00+00:00,2173.7,2291.96,2169.09,2229.99,151683.130775
2025-03-02 16:00:00+00:00,2025-03-02 16:00:00+00:00,2230.0,2551.3,2212.84,2287.4,486833.961344
2025-03-03 16:00:00+00:00,2025-03-03 16:00:00+00:00,2287.71,2297.58,2002.6,2074.6,409958.763161
2025-03-04 16:00:00+00:00,2025-03-04 16:00:00+00:00,2074.71,2273.36,1989.0,2186.89,249927.757761
2025-03-05 16:00:00+00:00,2025-03-05 16:00:00+00:00,2186.53,2320.02,2161.53,2257.5,176257.909824
2025-03-06 16:00:00+00:00,2025-03-06 16:00:00+00:00,2257.51,2265.53,2102.09,2209.11,278831.784592
2025-03-07 16:00:00+00:00,2025-03-07 16:00:00+00:00,2209.26,2216.51,2105.0,2181.71,145917.769529
2025-03-08 16:00:00+00:00,2025-03-08 16:00:00+00:00,2181.71,2235.3,2083.9,2097.38,131180.66478
2025-03-09 16:00:00+00:00,2025-03-09 16:00:00+00:00,2096.8,2152.72,1989.63,2017.7,295096.248025
2025-03-10 16:00:00+00:00,2025-03-10 16:00:00+00:00,2017.44,2025.33,1752.82,1914.6,516244.476354
2025-03-11 16:00:00+00:00,2025-03-11 16:00:00+00:00,1914.3,1963.11,1828.42,1869.91,280848.864203
2025-03-12 16:00:00+00:00,2025-03-12 16:00:00+00:00,1869.81,1924.0,1854.0,1875.51,162549.927302
2025-03-13 16:00:00+00:00,2025-03-13 16:00:00+00:00,1875.6,1942.65,1821.42,1921.84,153609.105125
2025-03-14 16:00:00+00:00,2025-03-14 16:00:00+00:00,1922.08,1945.54,1903.19,1937.58,74873.428762
2025-03-15 16:00:00+00:00,2025-03-15 16:00:00+00:00,1937.59,1957.85,1866.66,1895.12,78275.574153
2025-03-16 16:00:00+00:00,2025-03-16 16:00:00+00:00,1895.12,1941.23,1860.35,1919.13,105427.272503
2025-03-17 16:00:00+00:00,2025-03-17 16:00:00+00:00,1919.29,1952.64,1872.17,1880.89,101092.005609
2025-03-18 16:00:00+00:00,2025-03-18 16:00:00+00:00,1881.0,2057.71,1873.34,2049.3,213685.423642
2025-03-19 16:00:00+00:00,2025-03-19 16:00:00+00:00,2049.3,2070.26,1965.52,1972.31,187105.678868
2025-03-20 16:00:00+00:00,2025-03-20 16:00:00+00:00,1972.0,1996.76,1936.61,1950.8,90618.894202
2025-03-21 16:00:00+00:00,2025-03-21 16:00:00+00:00,1950.64,2006.48,1945.74,1986.31,54738.380951
2025-03-22 16:00:00+00:00,2025-03-22 16:00:00+00:00,1986.31,2020.84,1974.16,2007.21,54577.616628
2025-03-23 16:00:00+00:00,2025-03-23 16:00:00+00:00,2007.21,2104.16,1977.69,2089.8,136771.259113
2025-03-24 16:00:00+00:00,2025-03-24 16:00:00+00:00,2089.81,2101.46,2036.96,2067.56,120745.58813
2025-03-25 16:00:00+00:00,2025-03-25 16:00:00+00:00,2067.56,2083.84,2006.62,2012.6,95873.066906
2025-03-26 16:00:00+00:00,2025-03-26 16:00:00+00:00,2012.5,2037.39,1981.21,2005.51,109862.168275
2025-03-27 16:00:00+00:00,2025-03-27 16:00:00+00:00,2005.51,2019.99,1858.47,1872.09,201078.921935
2025-03-28 16:00:00+00:00,2025-03-28 16:00:00+00:00,1872.19,1913.68,1833.05,1840.2,110995.047991
2025-03-29 16:00:00+00:00,2025-03-29 16:00:00+00:00,1840.2,1849.22,1788.33,1813.87,113016.761044
2025-03-30 16:00:00+00:00,2025-03-30 16:00:00+00:00,1813.86,1854.75,1767.06,1842.3,158316.151313
2025-03-31 16:00:00+00:00,2025-03-31 16:00:00+00:00,1842.4,1928.41,1816.25,1918.5,155087.631977
2025-04-01 16:00:00+00:00,2025-04-01 16:00:00+00:00,1918.57,1924.22,1851.86,1901.04,135767.526693
2025-04-02 16:00:00+00:00,2025-04-02 16:00:00+00:00,1901.03,1957.14,1748.12,1782.4,273034.294316
2025-04-03 16:00:00+00:00,2025-04-03 16:00:00+00:00,1782.5,1835.72,1758.98,1794.93,154655.981246
2025-04-04 16:00:00+00:00,2025-04-04 16:00:00+00:00,1795.3,1828.96,1778.22,1782.11,148573.035399
2025-04-05 16:00:00+00:00,2025-04-05 16:00:00+00:00,1782.11,1817.16,1737.73,1759.67,81654.472883
2025-04-06 16:00:00+00:00,2025-04-06 16:00:00+00:00,1759.61,1759.99,1411.13,1556.31,920539.749708
2025-04-07 16:00:00+00:00,2025-04-07 16:00:00+00:00,1556.11,1618.66,1517.93,1531.52,242099.358614
2025-04-08 16:00:00+00:00,2025-04-08 16:00:00+00:00,1531.5,1533.91,1384.28,1485.2,435385.007307
2025-04-09 16:00:00+00:00,2025-04-09 16:00:00+00:00,1485.4,1689.05,1482.08,1496.2,453780.708992
2025-04-10 16:00:00+00:00,2025-04-10 16:00:00+00:00,1496.1,1584.88,1472.28,1565.58,246306.024178
2025-04-11 16:00:00+00:00,2025-04-11 16:00:00+00:00,1565.6,1669.5,1545.45,1655.7,195945.889795
2025-04-12 16:00:00+00:00,2025-04-12 16:00:00+00:00,1655.7,1662.34,1566.0,1586.97,175769.885726
2025-04-13 16:00:00+00:00,2025-04-13 16:00:00+00:00,1586.85,1691.92,1562.0,1627.77,286083.644035
2025-04-14 16:00:00+00:00,2025-04-14 16:00:00+00:00,1628.0,1661.05,1601.04,1620.95,151157.492645
2025-04-15 16:00:00+00:00,2025-04-15 16:00:00+00:00,1621.03,1627.99,1550.71,1590.62,167681.809487
2025-04-16 16:00:00+00:00,2025-04-16 16:00:00+00:00,1590.7,1612.79,1537.0,1583.19,160637.216987
2025-04-17 16:00:00+00:00,2025-04-17 16:00:00+00:00,1583.18,1617.45,1573.57,1583.18,110692.718336
2025-04-18 16:00:00+00:00,2025-04-18 16:00:00+00:00,1583.19,1613.6,1581.74,1607.03,58630.738728
2025-04-19 16:00:00+00:00,2025-04-19 16:00:00+00:00,1607.04,1632.99,1565.87,1573.79,101444.255041
2025-04-20 16:00:00+00:00,2025-04-20 16:00:00+00:00,1573.79,1658.83,1571.61,1623.48,202217.313719
2025-04-21 16:00:00+00:00,2025-04-21 16:00:00+00:00,1623.41,1726.01,1537.43,1703.16,376759.342897
2025-04-22 16:00:00+00:00,2025-04-22 16:00:00+00:00,1703.19,1835.51,1682.93,1794.81,365677.194653
2025-04-23 16:00:00+00:00,2025-04-23 16:00:00+00:00,1794.99,1810.17,1722.93,1764.55,232336.16595
2025-04-24 16:00:00+00:00,2025-04-24 16:00:00+00:00,1764.54,1827.58,1738.78,1806.41,246130.521762
2025-04-25 16:00:00+00:00,2025-04-25 16:00:00+00:00,1806.41,1841.25,1779.21,1800.25,137913.795073
2025-04-26 16:00:00+00:00,2025-04-26 16:00:00+00:00,1800.24,1857.52,1781.1,1793.8,110718.352249
2025-04-27 16:00:00+00:00,2025-04-27 16:00:00+00:00,1793.81,1827.92,1752.02,1763.31,219162.999883
2025-04-28 16:00:00+00:00,2025-04-28 16:00:00+00:00,1763.3,1842.98,1744.74,1815.14,220898.800303
2025-04-29 16:00:00+00:00,2025-04-29 16:00:00+00:00,1815.15,1832.68,1731.41,1764.8,221629.085428
2025-04-30 16:00:00+00:00,2025-04-30 16:00:00+00:00,1764.63,1873.85,1756.4,1853.01,217877.429041
2025-05-01 16:00:00+00:00,2025-05-01 16:00:00+00:00,1853.02,1870.47,1813.0,1841.08,139117.79312
2025-05-02 16:00:00+00:00,2025-05-02 16:00:00+00:00,1841.06,1871.0,1817.52,1834.5,101331.329547
2025-05-03 16:00:00+00:00,2025-05-03 16:00:00+00:00,1834.51,1849.97,1808.8,1830.67,111290.110272
2025-05-04 16:00:00+00:00,2025-05-04 16:00:00+00:00,1830.74,1842.55,1781.42,1801.18,156844.854297
2025-05-05 16:00:00+00:00,2025-05-05 16:00:00+00:00,1801.19,1833.64,1751.45,1770.19,149932.639969
2025-05-06 16:00:00+00:00,2025-05-06 16:00:00+00:00,1770.3,1850.61,1762.14,1817.72,193763.104371
2025-05-07 16:00:00+00:00,2025-05-07 16:00:00+00:00,1817.73,2076.66,1787.16,2051.62,475670.619374
2025-05-08 16:00:00+00:00,2025-05-08 16:00:00+00:00,2051.6,2490.84,2036.31,2301.49,731924.168238
2025-05-09 16:00:00+00:00,2025-05-09 16:00:00+00:00,2301.49,2449.68,2275.0,2433.16,317631.243602
2025-05-10 16:00:00+00:00,2025-05-10 16:00:00+00:00,2433.16,2609.49,2428.61,2462.32,425195.192768
2025-05-11 16:00:00+00:00,2025-05-11 16:00:00+00:00,2462.39,2623.76,2440.01,2487.44,397751.334681
2025-05-12 16:00:00+00:00,2025-05-12 16:00:00+00:00,2487.45,2574.27,2407.09,2565.89,325166.730217
2025-05-13 16:00:00+00:00,2025-05-13 16:00:00+00:00,2565.72,2738.83,2558.95,2597.46,426713.801393
2025-05-14 16:00:00+00:00,2025-05-14 16:00:00+00:00,2597.46,2647.18,2477.77,2564.0,263952.139474
2025-05-15 16:00:00+00:00,2025-05-15 16:00:00+00:00,2563.8,2648.5,2511.44,2595.02,229952.125743
2025-05-16 16:00:00+00:00,2025-05-16 16:00:00+00:00,2595.16,2601.96,2446.0,2474.76,227595.189117
2025-05-17 16:00:00+00:00,2025-05-17 16:00:00+00:00,2474.75,2587.82,2448.61,2579.3,164522.396015
2025-05-18 16:00:00+00:00,2025-05-18 16:00:00+00:00,2579.31,2584.5,2315.89,2466.8,429873.130831
2025-05-19 16:00:00+00:00,2025-05-19 16:00:00+00:00,2466.85,2587.99,2450.85,2482.79,344170.038799
2025-05-20 16:00:00+00:00,2025-05-20 16:00:00+00:00,2482.98,2616.0,2442.0,2567.29,293052.341313
2025-05-21 16:00:00+00:00,2025-05-21 16:00:00+00:00,2567.2,2692.67,2452.03,2664.4,436017.421472
2025-05-22 16:00:00+00:00,2025-05-22 16:00:00+00:00,2664.52,2734.36,2497.27,2568.58,373991.859859
2025-05-23 16:00:00+00:00,2025-05-23 16:00:00+00:00,2568.63,2587.33,2503.25,2555.57,134297.243741
2025-05-24 16:00:00+00:00,2025-05-24 16:00:00+00:00,2555.58,2567.29,2461.14,2511.6,128389.265992
2025-05-25 16:00:00+00:00,2025-05-25 16:00:00+00:00,2511.55,2600.0,2496.11,2565.8,121521.774769
2025-05-26 16:00:00+00:00,2025-05-26 16:00:00+00:00,2565.86,2684.81,2509.3,2668.59,257331.545446
2025-05-27 16:00:00+00:00,2025-05-27 16:00:00+00:00,2668.41,2712.0,2608.52,2627.33,226260.612128
2025-05-28 16:00:00+00:00,2025-05-28 16:00:00+00:00,2627.53,2788.88,2611.52,2643.79,330260.338406
2025-05-29 16:00:00+00:00,2025-05-29 16:00:00+00:00,2643.61,2673.75,2557.65,2598.09,242739.350757
2025-05-30 16:00:00+00:00,2025-05-30 16:00:00+00:00,2598.2,2604.12,2475.63,2536.43,196659.248615
2025-05-31 16:00:00+00:00,2025-05-31 16:00:00+00:00,2536.43,2550.92,2467.75,2523.15,107215.049688
2025-06-01 16:00:00+00:00,2025-06-01 16:00:00+00:00,2523.14,2556.8,2475.0,2544.0,164124.722947
2025-06-02 16:00:00+00:00,2025-06-02 16:00:00+00:00,2544.09,2656.29,2524.8,2623.6,202462.375568
2025-06-03 16:00:00+00:00,2025-06-03 16:00:00+00:00,2623.6,2679.73,2575.19,2667.94,171628.573681
2025-06-04 16:00:00+00:00,2025-06-04 16:00:00+00:00,2667.95,2669.37,2562.63,2589.69,183787.104645
2025-06-05 16:00:00+00:00,2025-06-05 16:00:00+00:00,2589.76,2591.78,2382.0,2509.3,372711.740879
